country,cou_relationship_com ,company,com_relationship_tra,tracker,t_relationship_cat,category
USA,besitzt,google,unterteilt sich in,gstatic,trackt mittels,cdn
USA,besitzt,google,unterteilt sich in,google_tag_manager,trackt mittels,essential
USA,besitzt,google,unterteilt sich in,google_analytics,trackt mittels,site_analytics
USA,besitzt,google,unterteilt sich in,google_fonts,trackt mittels,cdn
USA,besitzt,google,unterteilt sich in,google,trackt mittels,advertising
USA,besitzt,google,unterteilt sich in,doubleclick,trackt mittels,advertising
USA,besitzt,facebook,unterteilt sich in,facebook,trackt mittels,advertising
USA,besitzt,google,unterteilt sich in,googleapis.com,trackt mittels,cdn
USA,besitzt,google,unterteilt sich in,youtube,trackt mittels,audio_video_player
USA,besitzt,google,unterteilt sich in,google_users,trackt mittels,cdn
USA,besitzt,amazon_associates,unterteilt sich in,amazon_cloudfront,trackt mittels,hosting
USA,besitzt,amazon_associates,unterteilt sich in,amazon_adsystem,trackt mittels,advertising
USA,besitzt,google,unterteilt sich in,google_photos,trackt mittels,cdn
USA,besitzt,cloudflare,unterteilt sich in,cloudflare,trackt mittels,cdn
USA,besitzt,google,unterteilt sich in,google_syndication,trackt mittels,advertising
USA,besitzt,comscore,unterteilt sich in,scorecard_research_beacon,trackt mittels,site_analytics
USA,besitzt,twitter,unterteilt sich in,twitter,trackt mittels,social_media
USA,besitzt,amazon_associates,unterteilt sich in,amazon_web_services,trackt mittels,hosting
USA,besitzt,new_relic,unterteilt sich in,new_relic,trackt mittels,site_analytics
USA,besitzt,amazon_associates,unterteilt sich in,amazon_cdn,trackt mittels,cdn
FRA,besitzt,criteo,unterteilt sich in,criteo,trackt mittels,advertising
USA,besitzt,adobe,unterteilt sich in,adobe_audience_manager,trackt mittels,advertising
USA,besitzt,facebook,unterteilt sich in,facebook_cdn,trackt mittels,cdn
USA,besitzt,twitter,unterteilt sich in,twitter_syndication,trackt mittels,social_media
RUS,besitzt,yandex,unterteilt sich in,yandex_metrika,trackt mittels,site_analytics
USA,besitzt,onetrust,unterteilt sich in,optanaon,trackt mittels,essential
USA,besitzt,appnexus,unterteilt sich in,appnexus,trackt mittels,advertising
USA,besitzt,google,unterteilt sich in,google_adservices,trackt mittels,advertising
USA,besitzt,microsoft,unterteilt sich in,bing_ads,trackt mittels,advertising
USA,besitzt,akamai,unterteilt sich in,akamai_technologies,trackt mittels,cdn
USA,besitzt,bootstrap_cdn,unterteilt sich in,bootstrap,trackt mittels,cdn
USA,besitzt,microsoft,unterteilt sich in,microsoft,trackt mittels,misc
RUS,besitzt,AO Kaspersky Lab,unterteilt sich in,kaspersky-labs.com,trackt mittels,extensions
USA,besitzt,taboola,unterteilt sich in,taboola,trackt mittels,advertising
RUS,besitzt,yandex,unterteilt sich in,yandex,trackt mittels,advertising
USA,besitzt,quantcast,unterteilt sich in,quantcast,trackt mittels,advertising
USA,besitzt,chartbeat,unterteilt sich in,chartbeat,trackt mittels,site_analytics
CAN,besitzt,index_exchange,unterteilt sich in,index_exchange,trackt mittels,advertising
USA,besitzt,tealium,unterteilt sich in,tealium,trackt mittels,essential
ISR,besitzt,outbrain,unterteilt sich in,outbrain,trackt mittels,advertising
USA,besitzt,akamai,unterteilt sich in,soasta_mpulse,trackt mittels,site_analytics
USA,besitzt,adobe,unterteilt sich in,adobe_dynamic_tag_management,trackt mittels,essential
USA,besitzt,verizon,unterteilt sich in,yahoo,trackt mittels,site_analytics
USA,besitzt,reddit,unterteilt sich in,reddit,trackt mittels,social_media
USA,besitzt,oracle,unterteilt sich in,addthis,trackt mittels,advertising
USA,besitzt,pubmatic,unterteilt sich in,pubmatic,trackt mittels,advertising
USA,besitzt,pinterest,unterteilt sich in,pinterest,trackt mittels,social_media
USA,besitzt,automattic,unterteilt sich in,gravatar,trackt mittels,social_media
USA,besitzt,onetrust,unterteilt sich in,onetrust,trackt mittels,essential
USA,besitzt,adobe,unterteilt sich in,adobe_experience_cloud,trackt mittels,site_analytics
FRA,besitzt,didomi,unterteilt sich in,didomi,trackt mittels,essential
USA,besitzt,automattic,unterteilt sich in,wordpress_stats,trackt mittels,site_analytics
USA,besitzt,adobe,unterteilt sich in,adobe_typekit,trackt mittels,essential
USA,besitzt,optimizely,unterteilt sich in,optimizely,trackt mittels,site_analytics
USA,besitzt,fastly,unterteilt sich in,fastlylb.net,trackt mittels,cdn
USA,besitzt,automattic,unterteilt sich in,jetpack,trackt mittels,site_analytics
USA,besitzt,twitter,unterteilt sich in,twitter_ads,trackt mittels,advertising
USA,besitzt,ebay,unterteilt sich in,paypal,trackt mittels,customer_interaction
USA,besitzt,salesforce,unterteilt sich in,krux_digital,trackt mittels,advertising
USA,besitzt,amazon_associates,unterteilt sich in,alexa_metrics,trackt mittels,site_analytics
USA,besitzt,verizon,unterteilt sich in,advertising.com,trackt mittels,advertising
DNK,besitzt,adform,unterteilt sich in,adform,trackt mittels,advertising
USA,besitzt,oracle,unterteilt sich in,moat,trackt mittels,advertising
USA,besitzt,triplelift,unterteilt sich in,triplelift,trackt mittels,advertising
USA,besitzt,acxiom,unterteilt sich in,liveramp,trackt mittels,advertising
USA,besitzt,google,unterteilt sich in,google_translate,trackt mittels,customer_interaction
USA,besitzt,oracle,unterteilt sich in,bluekai,trackt mittels,advertising
USA,besitzt,facebook,unterteilt sich in,instagram_com,trackt mittels,misc
USA,besitzt,imgur,unterteilt sich in,imgur,trackt mittels,misc
USA,besitzt,segment,unterteilt sich in,segment,trackt mittels,site_analytics
USA,besitzt,openx,unterteilt sich in,openx,trackt mittels,advertising
FRA,besitzt,amplitude,unterteilt sich in,amplitude,trackt mittels,site_analytics
USA,besitzt,zendesk,unterteilt sich in,zdassets.com,trackt mittels,misc
USA,besitzt,qualtrics,unterteilt sich in,qualtrics,trackt mittels,site_analytics
CHN,besitzt,alibaba,unterteilt sich in,alibaba.com,trackt mittels,misc
CHN,besitzt,baidu,unterteilt sich in,baidu_ads,trackt mittels,advertising
USA,besitzt,microsoft,unterteilt sich in,linkedin_analytics,trackt mittels,site_analytics
USA,besitzt,amazon_associates,unterteilt sich in,twitch_cdn,trackt mittels,audio_video_player
CAN,besitzt,shopify,unterteilt sich in,shopify_stats,trackt mittels,advertising
USA,besitzt,github,unterteilt sich in,github,trackt mittels,customer_interaction
USA,besitzt,facebook,unterteilt sich in,facebook_graph,trackt mittels,social_media
USA,besitzt,verizon,unterteilt sich in,yahoo_analytics,trackt mittels,site_analytics
USA,besitzt,zendesk,unterteilt sich in,zendesk,trackt mittels,customer_interaction
FRA,besitzt,teads,unterteilt sich in,teads,trackt mittels,advertising
RUS,besitzt,yandex,unterteilt sich in,yandex_direct,trackt mittels,site_analytics
USA,besitzt,amazon_associates,unterteilt sich in,amazon,trackt mittels,misc
USA,besitzt,microsoft,unterteilt sich in,office.net,trackt mittels,misc
USA,besitzt,viglink,unterteilt sich in,viglink,trackt mittels,advertising
GBR,besitzt,adyoulike,unterteilt sich in,adyoulike,trackt mittels,advertising
USA,besitzt,markmonitor,unterteilt sich in,markmonitor,trackt mittels,advertising
USA,besitzt,google,unterteilt sich in,ampproject.org,trackt mittels,misc
USA,besitzt,bugsnag,unterteilt sich in,bugsnag,trackt mittels,site_analytics
USA,besitzt,microsoft,unterteilt sich in,linkedin,trackt mittels,misc
USA,besitzt,mixpanel,unterteilt sich in,mixpanel,trackt mittels,site_analytics
USA,besitzt,zencoder,unterteilt sich in,zencoder,trackt mittels,audio_video_player
USA,besitzt,microsoft,unterteilt sich in,azureedge.net,trackt mittels,cdn
FRA,besitzt,datadome,unterteilt sich in,datadome,trackt mittels,site_analytics
USA,besitzt,lotame,unterteilt sich in,lotame,trackt mittels,advertising
CHN,besitzt,baidu,unterteilt sich in,baidu_static,trackt mittels,misc
USA,besitzt,bazaarvoice,unterteilt sich in,bazaarvoice,trackt mittels,customer_interaction
USA,besitzt,threatmetrix,unterteilt sich in,threatmetrix,trackt mittels,site_analytics
USA,besitzt,sharethis,unterteilt sich in,sharethis,trackt mittels,advertising
FRA,besitzt,weborama,unterteilt sich in,weborama,trackt mittels,advertising
USA,besitzt,microsoft,unterteilt sich in,office.com,trackt mittels,misc
USA,besitzt,wikia,unterteilt sich in,wikia_cdn,trackt mittels,cdn
USA,besitzt,appdynamics,unterteilt sich in,appdynamics,trackt mittels,site_analytics
USA,besitzt,sharethrough,unterteilt sich in,sharethrough,trackt mittels,advertising
USA,besitzt,ensighten,unterteilt sich in,ensighten,trackt mittels,essential
USA,besitzt,amazon_associates,unterteilt sich in,twitch.tv,trackt mittels,audio_video_player
USA,besitzt,intercom,unterteilt sich in,intercom,trackt mittels,customer_interaction
DNK,besitzt,trustpilot,unterteilt sich in,trustpilot,trackt mittels,customer_interaction
USA,besitzt,hubspot,unterteilt sich in,hubspot,trackt mittels,site_analytics
USA,besitzt,vimeo,unterteilt sich in,vimeo,trackt mittels,audio_video_player
NLD,besitzt,usabilla,unterteilt sich in,usabilla,trackt mittels,customer_interaction
FRA,besitzt,cedexis,unterteilt sich in,cedexis_radar,trackt mittels,site_analytics
USA,besitzt,onetag,unterteilt sich in,onetag,trackt mittels,advertising
USA,besitzt,verizon,unterteilt sich in,oath_inc,trackt mittels,misc
USA,besitzt,google,unterteilt sich in,blogspot_com,trackt mittels,misc
USA,besitzt,microsoft,unterteilt sich in,visualstudio.com,trackt mittels,misc
JPN,besitzt,brightcove,unterteilt sich in,brightcove_player,trackt mittels,audio_video_player
USA,besitzt,liveperson,unterteilt sich in,liveperson,trackt mittels,customer_interaction
USA,besitzt,microsoft,unterteilt sich in,skype,trackt mittels,customer_interaction
USA,besitzt,neustar,unterteilt sich in,aggregate_knowledge,trackt mittels,advertising
JPN,besitzt,brightcove,unterteilt sich in,brightcove,trackt mittels,audio_video_player
USA,besitzt,medallia,unterteilt sich in,kampyle,trackt mittels,customer_interaction
GBR,besitzt,skimlinks,unterteilt sich in,skimlinks,trackt mittels,advertising
USA,besitzt,salesforce,unterteilt sich in,salesforce.com,trackt mittels,advertising
USA,besitzt,microsoft,unterteilt sich in,linkedin_ads,trackt mittels,advertising
GER,besitzt,webtrekk,unterteilt sich in,webtrekk,trackt mittels,site_analytics
FRA,besitzt,kameleoon,unterteilt sich in,kameleoon,trackt mittels,site_analytics
USA,besitzt,salesforce,unterteilt sich in,cquotient.com,trackt mittels,site_analytics
CAN,besitzt,shopify,unterteilt sich in,shopifycdn.com,trackt mittels,cdn
ITA,besitzt,iubenda,unterteilt sich in,iubenda.com,trackt mittels,essential
USA,besitzt,comcast,unterteilt sich in,freewheel,trackt mittels,advertising
CHN,besitzt,umeng,unterteilt sich in,cnzz.com,trackt mittels,site_analytics
FRA,besitzt,vivendi,unterteilt sich in,dailymotion,trackt mittels,misc
USA,besitzt,sailthru,unterteilt sich in,sailthru_horizon,trackt mittels,advertising
USA,besitzt,microsoft,unterteilt sich in,aspnetcdn,trackt mittels,cdn
USA,besitzt,verizon,unterteilt sich in,yahoo_ad_manager,trackt mittels,advertising
USA,besitzt,mediamath,unterteilt sich in,mediamath,trackt mittels,advertising
USA,besitzt,spot.im,unterteilt sich in,spot.im,trackt mittels,social_media
USA,besitzt,liveintent,unterteilt sich in,live_intent,trackt mittels,site_analytics
USA,besitzt,adobe,unterteilt sich in,adobe_dynamic_media,trackt mittels,advertising
USA,besitzt,nativo,unterteilt sich in,nativo,trackt mittels,advertising
USA,besitzt,fullstory,unterteilt sich in,fullstory,trackt mittels,site_analytics
USA,besitzt,crownpeak,unterteilt sich in,evidon,trackt mittels,essential
USA,besitzt,twitter,unterteilt sich in,twitter_analytics,trackt mittels,site_analytics
USA,besitzt,microsoft,unterteilt sich in,linkedin_marketing_solutions,trackt mittels,advertising
GBR,besitzt,flashtalking,unterteilt sich in,flashtalking,trackt mittels,advertising
USA,besitzt,salesforce,unterteilt sich in,igodigital,trackt mittels,customer_interaction
ISR,besitzt,forter,unterteilt sich in,forter,trackt mittels,advertising
USA,besitzt,salesforce,unterteilt sich in,salesforce_live_agent,trackt mittels,customer_interaction
USA,besitzt,comcast,unterteilt sich in,stickyads,trackt mittels,advertising
USA,besitzt,verizon,unterteilt sich in,vidible,trackt mittels,advertising
USA,besitzt,oracle,unterteilt sich in,grapeshot,trackt mittels,advertising
USA,besitzt,microsoft,unterteilt sich in,msn,trackt mittels,misc
USA,besitzt,medium,unterteilt sich in,embed.ly,trackt mittels,site_analytics
USA,besitzt,zemanta,unterteilt sich in,zemanta,trackt mittels,customer_interaction
USA,besitzt,github,unterteilt sich in,github_pages,trackt mittels,hosting
USA,besitzt,microsoft,unterteilt sich in,office365.com,trackt mittels,misc
GER,besitzt,yieldlove,unterteilt sich in,yieldlove,trackt mittels,advertising
USA,besitzt,google,unterteilt sich in,google_appspot,trackt mittels,hosting
FRA,besitzt,mediarithmics,unterteilt sich in,mediarithmics.com,trackt mittels,advertising
USA,besitzt,doubleverify,unterteilt sich in,doubleverify,trackt mittels,advertising
USA,besitzt,adroll,unterteilt sich in,adroll,trackt mittels,advertising
USA,besitzt,amazon_associates,unterteilt sich in,media-imdb.com,trackt mittels,cdn
USA,besitzt,zendesk,unterteilt sich in,zopim,trackt mittels,customer_interaction
FRA,besitzt,mediametrie,unterteilt sich in,estat,trackt mittels,site_analytics
USA,besitzt,marketo,unterteilt sich in,marketo,trackt mittels,advertising
USA,besitzt,evergage,unterteilt sich in,evergage.com,trackt mittels,customer_interaction
ISR,besitzt,yotpo,unterteilt sich in,yotpo,trackt mittels,comments
USA,besitzt,heap,unterteilt sich in,heap,trackt mittels,site_analytics
USA,besitzt,monetate,unterteilt sich in,monetate,trackt mittels,site_analytics
FRA,besitzt,iadvize,unterteilt sich in,iadvize,trackt mittels,customer_interaction
USA,besitzt,comscore,unterteilt sich in,comscore,trackt mittels,site_analytics
GER,besitzt,meetrics,unterteilt sich in,meetrics,trackt mittels,advertising
SWE,besitzt,spotify,unterteilt sich in,spotify,trackt mittels,audio_video_player
ISR,besitzt,clicktale,unterteilt sich in,clicktale,trackt mittels,site_analytics
USA,besitzt,gumgum,unterteilt sich in,gumgum,trackt mittels,advertising
USA,besitzt,lytics,unterteilt sich in,lytics,trackt mittels,site_analytics
USA,besitzt,verizon,unterteilt sich in,adtech,trackt mittels,site_analytics
CAN,besitzt,shopify,unterteilt sich in,shopifycloud.com,trackt mittels,customer_interaction
ISR,besitzt,kenshoo,unterteilt sich in,kenshoo,trackt mittels,site_analytics
AUS,besitzt,atlassian,unterteilt sich in,atlassian.net,trackt mittels,customer_interaction
USA,besitzt,centro,unterteilt sich in,sitescout,trackt mittels,advertising
USA,besitzt,quantcast,unterteilt sich in,quantcount,trackt mittels,site_analytics
FRA,besitzt,digiteka,unterteilt sich in,digiteka,trackt mittels,advertising
USA,besitzt,demandbase,unterteilt sich in,demandbase,trackt mittels,advertising
USA,besitzt,verizon,unterteilt sich in,aol_cdn,trackt mittels,site_analytics
ISR,besitzt,wix,unterteilt sich in,wixmp,trackt mittels,cdn
GBR,besitzt,brandwatch,unterteilt sich in,crimsonhexagon_com,trackt mittels,site_analytics
FRA,besitzt,adotmob,unterteilt sich in,adotmob.com,trackt mittels,advertising
USA,besitzt,blueconic,unterteilt sich in,blueconic.net,trackt mittels,site_analytics
USA,besitzt,microsoft,unterteilt sich in,linkedin_widgets,trackt mittels,social_media
USA,besitzt,infolinks,unterteilt sich in,infolinks,trackt mittels,advertising
JPN,besitzt,rakuten,unterteilt sich in,rakuten_globalmarket,trackt mittels,advertising
USA,besitzt,conviva,unterteilt sich in,conviva,trackt mittels,site_analytics
USA,besitzt,walkme,unterteilt sich in,walkme.com,trackt mittels,customer_interaction
USA,besitzt,microsoft,unterteilt sich in,sharepoint,trackt mittels,customer_interaction
USA,besitzt,amazon_associates,unterteilt sich in,amazon_payments,trackt mittels,customer_interaction
USA,besitzt,33across,unterteilt sich in,33across,trackt mittels,advertising
GER,besitzt,plista,unterteilt sich in,plista,trackt mittels,advertising
USA,besitzt,iovation,unterteilt sich in,iovation,trackt mittels,essential
USA,besitzt,ibm,unterteilt sich in,the_weather_company,trackt mittels,advertising
USA,besitzt,oracle,unterteilt sich in,eloqua,trackt mittels,advertising
USA,besitzt,simpli.fi,unterteilt sich in,simpli.fi,trackt mittels,advertising
USA,besitzt,certona,unterteilt sich in,certona,trackt mittels,advertising
USA,besitzt,microsoft,unterteilt sich in,bing_maps,trackt mittels,customer_interaction
RUS,besitzt,yandex,unterteilt sich in,adfox,trackt mittels,advertising
USA,besitzt,facebook,unterteilt sich in,atlas,trackt mittels,advertising
GER,besitzt,exactag,unterteilt sich in,exactag,trackt mittels,site_analytics
USA,besitzt,yottaa,unterteilt sich in,yottaa,trackt mittels,site_analytics
USA,besitzt,dataxu,unterteilt sich in,dataxu,trackt mittels,advertising
GER,besitzt,zalando,unterteilt sich in,zalando_de,trackt mittels,misc
USA,besitzt,wistia,unterteilt sich in,wistia,trackt mittels,site_analytics
USA,besitzt,google,unterteilt sich in,google_trusted_stores,trackt mittels,site_analytics
AUS,besitzt,atlassian,unterteilt sich in,statuspage.io,trackt mittels,customer_interaction
USA,besitzt,pardot,unterteilt sich in,pardot,trackt mittels,site_analytics
USA,besitzt,richrelevance,unterteilt sich in,richrelevance,trackt mittels,customer_interaction
GER,besitzt,soundcloud,unterteilt sich in,soundcloud,trackt mittels,audio_video_player
USA,besitzt,purch,unterteilt sich in,purch,trackt mittels,advertising
USA,besitzt,listrak,unterteilt sich in,listrak,trackt mittels,customer_interaction
JPN,besitzt,rakuten,unterteilt sich in,rakuten_display,trackt mittels,advertising
JPN,besitzt,rakuten,unterteilt sich in,linksynergy.com,trackt mittels,advertising
CAN,besitzt,stackadapt,unterteilt sich in,stackadapt,trackt mittels,advertising
BRA,besitzt,navegg,unterteilt sich in,navegg_dmp,trackt mittels,site_analytics
USA,besitzt,inbenta,unterteilt sich in,inbenta,trackt mittels,site_analytics
USA,besitzt,vox,unterteilt sich in,vox,trackt mittels,customer_interaction
USA,besitzt,iperceptions,unterteilt sich in,iperceptions,trackt mittels,customer_interaction
JPN,besitzt,freakout,unterteilt sich in,fout.jp,trackt mittels,advertising
CHN,besitzt,sina,unterteilt sich in,sina_cdn,trackt mittels,cdn
USA,besitzt,33across,unterteilt sich in,tynt,trackt mittels,advertising
USA,besitzt,yieldmo,unterteilt sich in,yieldmo,trackt mittels,advertising
USA,besitzt,liftigniter,unterteilt sich in,petametrics,trackt mittels,customer_interaction
RUS,besitzt,getintent,unterteilt sich in,getintent,trackt mittels,advertising
USA,besitzt,powerreviews,unterteilt sich in,powerreviews,trackt mittels,customer_interaction
USA,besitzt,apple,unterteilt sich in,itunes_link_maker,trackt mittels,advertising
USA,besitzt,ihs,unterteilt sich in,ihs_markit,trackt mittels,site_analytics
USA,besitzt,smaato,unterteilt sich in,smaato,trackt mittels,advertising
USA,besitzt,appsflyer,unterteilt sich in,appsflyer,trackt mittels,site_analytics
GER,besitzt,semasio,unterteilt sich in,semasio,trackt mittels,advertising
USA,besitzt,verizon,unterteilt sich in,yahoo_ad_exchange,trackt mittels,advertising
GBR,besitzt,captify,unterteilt sich in,cpx.to,trackt mittels,advertising
USA,besitzt,oracle,unterteilt sich in,maxymiser,trackt mittels,advertising
USA,besitzt,mcafee,unterteilt sich in,mcafee_secure,trackt mittels,essential
JPN,besitzt,logly,unterteilt sich in,logly,trackt mittels,site_analytics
GER,besitzt,smartclip,unterteilt sich in,smartclip,trackt mittels,advertising
GER,besitzt,eyeota,unterteilt sich in,eyeota,trackt mittels,advertising
USA,besitzt,hubspot,unterteilt sich in,hubspot_forms,trackt mittels,customer_interaction
USA,besitzt,loggly,unterteilt sich in,loggly,trackt mittels,site_analytics
USA,besitzt,pocket,unterteilt sich in,pocket,trackt mittels,site_analytics
USA,besitzt,trueanthem,unterteilt sich in,trueanthem,trackt mittels,advertising
CHN,besitzt,alibaba,unterteilt sich in,alipay.com,trackt mittels,customer_interaction
USA,besitzt,webcollage,unterteilt sich in,webcollage,trackt mittels,customer_interaction
USA,besitzt,synacor,unterteilt sich in,synacor,trackt mittels,advertising
USA,besitzt,bloomreach,unterteilt sich in,bloomreach,trackt mittels,advertising
USA,besitzt,owneriq,unterteilt sich in,owneriq,trackt mittels,advertising
ESP,besitzt,userzoom,unterteilt sich in,userzoom.com,trackt mittels,customer_interaction
RUS,besitzt,yandex,unterteilt sich in,yandex.api,trackt mittels,customer_interaction
BEL,besitzt,adswizz,unterteilt sich in,adswizz,trackt mittels,advertising
FRA,besitzt,sendinblue,unterteilt sich in,sendinblue,trackt mittels,advertising
USA,besitzt,signifyd,unterteilt sich in,signifyd,trackt mittels,site_analytics
USA,besitzt,triggermail,unterteilt sich in,bluecore,trackt mittels,advertising
USA,besitzt,ibm,unterteilt sich in,ibm_customer_experience,trackt mittels,site_analytics
USA,besitzt,crisp,unterteilt sich in,crisp,trackt mittels,customer_interaction
GER,besitzt,opinary,unterteilt sich in,opinary,trackt mittels,customer_interaction
RUS,besitzt,flocktory,unterteilt sich in,flocktory.com,trackt mittels,site_analytics
FRA,besitzt,sien,unterteilt sich in,ividence,trackt mittels,advertising
ISR,besitzt,playbuzz,unterteilt sich in,playbuzz.com,trackt mittels,customer_interaction
GER,besitzt,arvato,unterteilt sich in,adality_gmbh,trackt mittels,advertising
USA,besitzt,innovid,unterteilt sich in,innovid,trackt mittels,advertising
USA,besitzt,olark,unterteilt sich in,olark,trackt mittels,customer_interaction
USA,besitzt,highwinds,unterteilt sich in,highwinds,trackt mittels,site_analytics
USA,besitzt,privy,unterteilt sich in,privy.com,trackt mittels,customer_interaction
USA,besitzt,jivox,unterteilt sich in,jivox,trackt mittels,advertising
USA,besitzt,google,unterteilt sich in,feedburner.com,trackt mittels,advertising
USA,besitzt,adelphic,unterteilt sich in,adelphic,trackt mittels,site_analytics
USA,besitzt,uservoice,unterteilt sich in,uservoice,trackt mittels,customer_interaction
USA,besitzt,auth0,unterteilt sich in,auth0,trackt mittels,site_analytics
USA,besitzt,samsung,unterteilt sich in,adgear,trackt mittels,advertising
USA,besitzt,adloox,unterteilt sich in,adloox,trackt mittels,advertising
USA,besitzt,adzerk,unterteilt sich in,adzerk,trackt mittels,advertising
CHN,besitzt,mediav,unterteilt sich in,mediav,trackt mittels,advertising
FRA,besitzt,digiteka,unterteilt sich in,videoadex.com,trackt mittels,advertising
FRA,besitzt,admo.tv,unterteilt sich in,admo.tv,trackt mittels,advertising
FRA,besitzt,nextperf,unterteilt sich in,next_performance,trackt mittels,advertising
RUS,besitzt,yandex,unterteilt sich in,yandex_passport,trackt mittels,customer_interaction
USA,besitzt,google,unterteilt sich in,firebaseio.com,trackt mittels,misc
FRA,besitzt,criteo,unterteilt sich in,hooklogic,trackt mittels,advertising
USA,besitzt,automattic,unterteilt sich in,polldaddy,trackt mittels,customer_interaction
USA,besitzt,leadplace,unterteilt sich in,leadplace,trackt mittels,site_analytics
USA,besitzt,shareaholic,unterteilt sich in,shareaholic,trackt mittels,site_analytics
USA,besitzt,sojern,unterteilt sich in,sojern,trackt mittels,advertising
USA,besitzt,resonate,unterteilt sich in,resonate_networks,trackt mittels,advertising
USA,besitzt,adobe,unterteilt sich in,livefyre,trackt mittels,comments
USA,besitzt,almondnet,unterteilt sich in,intent_iq,trackt mittels,advertising
USA,besitzt,visa,unterteilt sich in,cardinal,trackt mittels,site_analytics
GBR,besitzt,qubit,unterteilt sich in,qubit,trackt mittels,site_analytics
CZE,besitzt,etarget,unterteilt sich in,etarget,trackt mittels,advertising
BRA,besitzt,admatic,unterteilt sich in,admatic,trackt mittels,advertising
USA,besitzt,almondnet,unterteilt sich in,datonics,trackt mittels,advertising
USA,besitzt,akamai,unterteilt sich in,janrain,trackt mittels,site_analytics
USA,besitzt,sundaysky,unterteilt sich in,sundaysky,trackt mittels,advertising
USA,besitzt,oracle,unterteilt sich in,datalogix,trackt mittels,advertising
USA,besitzt,steelhouse,unterteilt sich in,steelhouse,trackt mittels,advertising
FRA,besitzt,adventori,unterteilt sich in,adventori,trackt mittels,misc
FRA,besitzt,accengage,unterteilt sich in,accengage,trackt mittels,advertising
USA,besitzt,kissmetrics,unterteilt sich in,kissmetrics.com,trackt mittels,site_analytics
GER,besitzt,mediametrics,unterteilt sich in,mediametrics,trackt mittels,social_media
USA,besitzt,oracle,unterteilt sich in,oracle_rightnow,trackt mittels,misc
FRA,besitzt,vivendi,unterteilt sich in,dailymotion_advertising,trackt mittels,advertising
FRA,besitzt,zebestof,unterteilt sich in,zebestof.com,trackt mittels,advertising
USA,besitzt,agilone,unterteilt sich in,agilone,trackt mittels,site_analytics
USA,besitzt,channeladvisor,unterteilt sich in,channeladvisor,trackt mittels,advertising
USA,besitzt,ibm,unterteilt sich in,silverpop,trackt mittels,customer_interaction
USA,besitzt,olapic,unterteilt sich in,olapic,trackt mittels,advertising
USA,besitzt,webtrends,unterteilt sich in,webtrends,trackt mittels,site_analytics
FRA,besitzt,realytics,unterteilt sich in,realytics,trackt mittels,site_analytics
USA,besitzt,pixalate,unterteilt sich in,pixalate,trackt mittels,advertising
USA,besitzt,oracle,unterteilt sich in,atg_recommendations,trackt mittels,advertising
USA,besitzt,addshoppers,unterteilt sich in,addshoppers,trackt mittels,social_media
USA,besitzt,customer.io,unterteilt sich in,customer.io,trackt mittels,customer_interaction
GBR,besitzt,reevoo,unterteilt sich in,reevoo.com,trackt mittels,advertising
USA,besitzt,amazon_associates,unterteilt sich in,amazon_associates,trackt mittels,advertising
